country_code,country_name_eng,country_name_kor,climate,language,utc,voltage, plug_type
GHA,Ghana,가나,"연평균 기온은 27℃, 강수량은 1500mm 내외, 열대 기후가 특징이며, 습도가 높아 습하고 더운 날씨. 열대 기후로 남동해안은 온난 건조, 남서해안은 고온 다습하며 북부지방은 고온 건조한 편.","영어, 아칸 언어",0.0,230 V,"D, G"
GAB,Gabon,가봉,"연평균 기온은 25℃, 강수량은 북쪽이 3000mm 이상으로 비가 자주 오는 반면, 남쪽은 900mm 정도로 건조. 열대 기후로 연중 덥고 습하며, 장마철과 건조한 계절이 분명히 나뉘어 짐",프랑스어,1.0,220 V,C
GUY,Guyana,가이아나,"연평균 기온은 26℃, 강수량은 2300mm, 열대 기후로 대체로 습하고 비가 많이 내리는 편",영어,-4.0,240 V,"A, B, D, G"
GMB,Gambia,감비아,"연평균 기온은 25℃에서 30℃ 사이, 강수량은 1,400mm, 주로 건조한 계절과 비가 많이 내리는 계절이 번갈아 가며, 여름에는 고온다습한 기후",영어,0.0,230 V,G
GTM,Guatemala,과테말라,"연평균 기온은 약 22℃, 강수량은 약 1,000mm에서 3,000mm 사이, 비교적 습도가 높아 상대적으로 습하고 더운 기후, 계절별 온도 변화가 크지 않고 대체로 안정적인 기후","스페인어, 인디언어, 가리프나어",-6.0,120 V,"A, B"
GRD,Grenada,그레나다,"연평균 기온이 25℃에서 30℃ 사이, 강수량은 연간 약 1500mm, 장마철에는 강수량이 늘어나는 편, 전반적으로 온화한 기후",영어,-4.0,230 V,G
GRC,Greece,그리스,"연평균 기온은 4월부터 10월까지 20℃에서 30℃ 사이로 높아지며, 겨울에는 10℃ 이하로 낮아짐. 강수량은 400mm에서 600mm 사이, 주로 겨울에 강우가 집중, 지중해 기후의 영향을 받아 맑은 날씨가 많음","그리스어, 영어",2.0,230 V,"C, F"
GIN,Guinea,기니,"연평균 기온은 24℃에서 32℃ 사이, 강수량은 연간 1500mm에서 4000mm, 열대 기후로 일년 내내 더운 날씨, 습도가 높아 습기를 많이 느낄 수 있음","프랑스어, 풀라어",0.0,220 V,"C, F, K"
GNB,Guinea-Bissau,기니비사우,"연평균 기온은 여름에는 30℃ 이상, 겨울에도 25℃ 이상, 강수량은 4월부터 10월까지 비가 많이 오며, 강수량은 2000mm 정도, 열대 기후로, 습도가 높아 습한 날씨, 우기와 건기가 뚜렷","포르투갈어, 크레올어",0.0,220 V,C
NAM,Namibia,나미비아,"연평균 기온은 20℃에서 30℃ 사이, 강수량은 50mm에서 700mm 사이, 사막과 반건조 기후로 건조",영어,1.0,220 V,"D, M"
NRU,Nauru,나우루,"연평균 기온은 26℃에서 31℃ 사이, 강수량은 약 3,000mm, 열대 기후에 속하며 겨울철에도 따뜻한 기온을 유지","나우루어, 영어",12.0,240 V,I
NGA,Nigeria,나이지리아,"연평균 기온은 25℃에서 30℃ 사이, 강수량은 1000mm에서 4000mm, 열대기후로, 연중 고온 다습",영어,1.0,230 V,"D, G"
SSD,South Sudan,남수단,"연평균 기온은 25℃로 높고, 강수량은 500mm에서 1000mm 사이, 열대사막 기후가 주를 이루며 건조하고 뜨거운 날씨",아랍어,3.0,230 V,"C, D"
ZAF,South Africa,남아프리카공화국,"연평균 기온은 20℃에서 30℃ 사이, 강수량은 강수량은 450mm 내외, 대체로 맑고 따뜻한 기후","아프리칸스어, 영어, 은데벨레어",2.0,230 V,"C, M, N"
NLD,Netherlands,네덜란드,"연평균 기온은 10℃ 전후, 강수량은 약 800mm, 해양성 기후로, 온난하고 습한 날씨가 지속되며 일년 내내 비가 자주 내림","네덜란드어, 프리지아어",1.0,230 V,"C, F"
NPL,Nepal,네팔,"연평균 기온은 20℃에서 28℃ 사이, 강수량은 1000mm에서 2500mm 사이, 고산 지대와 아열대 지대가 만나 다양한 기후를 경험할 수 있으며, 계절에 따라 기온과 강수량이 크게 변화","네팔어, 힌디어, 영어",5.75,230 V,"C, D, M"
NOR,Norway,노르웨이,"연평균 기온은 남부 지역에서는 약 1℃에서 4℃ 사이, 북부 지역에서는 -6℃에서 1℃, 강수량은 서부 지역에서 많고, 동부 지역에서는 적음, 북쪽으로 갈수록 추워지고, 서쪽은 비가 자주 오는 습도가 높은 기후이며, 동쪽은 건조한 대륙 기후를 가짐",노르웨이어,1.0,230 V,"C, F"
NZL,New Zealand,뉴질랜드,"연평균 기온은 10℃에서 16℃ 사이, 강수량은 지역에 따라 상이하나 일반적으로 북쪽이 더 습기가 많음, 봄과 가을에는 일국적인 날씨 변화가 심하지만 여름과 겨울은 비교적 안정적이며 시원한 바다 바람이 많이 불어 상쾌한 날씨를 가짐",영어,12.0,230 V,I
NIU,Niue,니우에,"연평균 기온은 약 15℃, 강수량은 1,000mm 정도, 평균적으로 따뜻한 날씨가 이어지며, 주로 흐린 날씨가 많음",영어,-11.0,230 V,I
NER,Niger,니제르,"연평균 기온은 25℃에서 30℃ 사이, 강수량은 매우 적어 건조한 기후, 사해사로 돌아가는 건조한 붉은 모래 바람인 '하림탄'이 건조한 날씨를 유발, 낮과 밤의 기온 차이가 큼","아랍어, 프랑스어",1.0,220 V,"A, B, C, D, E, F"
NIC,Nicaragua,니카라과,"연평균 기온은 약 27℃에서 32℃ 사이, 강수량은 연간 1500mm에서 3000mm, 열대 기후가 주를 이루며, 습도가 높음","스페인어, 미스티소, 크리올",-6.0,120 V,"A, B"
DNK,Denmark,덴마크,"연평균 기온은 8℃에서 15℃ 사이, 강수량은 분포가 고르며, 겨울에는 비가 많이 올 수 있지만 여름에는 상대적으로 건조, 날씨가 안정적이며 극단적인 기상 현상이 드믐",덴마크어,1.0,230 V,"C, F, E, K"
DOM,Dominican Republic,도미니카공화국,"연평균 기온은 25℃에서 28℃ 사이, 여름에는 32℃까지 올라갈 수 있음. 강수량은 약 1400mm, 5월부터 11월까지 풍부한 강우가 내림, 열대 기후의 영향을 받아 주로 습도가 높고 낮과 밤의 온도차가 큼","아랍어, 프랑스어, 베를린본어",1.0,110 V,"A, B"
DMA,Dominica,도미니카연방,"연평균 기온은 25℃에서 28℃ 사이, 강수량은 1,000mm 이상, 습도가 높아 습기가 많음, 여름철에는 열대성 폭염","크리올어, 프랑스어",-4.0,230 V,"D, G"
DEU,Germany,독일,"연평균 기온은 겨울에는 1℃에서 -10℃ 사이로 춥고 여름에는 20℃에서 30℃까지 올라감, 강수량은 500mm에서 800mm, 쾌적한 기후로, 사계절이 뚜렷함",독일어,1.0,230 V,"C, F"
TLS,Timor-Leste,동티모르,"연평균 기온은 25℃ 정도, 강수량은 약 1200mm, 열대 기후의 영향을 받는 지역으로, 일년 내내 따뜻한 기온과 습기가 유지","포르투갈어, 타라귀어, 프랑스어",0.0,220 V,"C, E, F, I"
LAO,Laos,라오스,"연평균 기온은 25℃에서 30℃ 사이, 강수량은 북부 지역에서는 100mm 미만, 남부 지역에서는 300mm 이상, 5월부터 10월까지 장마철이지만 11월부터 4월까지는 건조한 계절, 동쪽 산악 지역은 서쪽 평원에 비해 기온과 강수량이 다소 낮음","라오어, 프랑스어",7.0,230 V,"A, B, C, E, F"
LBR,Liberia,라이베리아,"연평균 기온은 약 27℃, 강수량은 2000mm 이상, 열대 기후의 영향으로 습기가 많고 습하며 건조기는 거의 없음, 열대우림 기후가 지배하여 뜨거운 습기가 많음",영어,0.0,"120 V, 220 V","A, B, C, E, F"
LVA,Latvia,라트비아,"연평균 기온은 겨울에는 -5℃에서 -2℃ 사이, 여름에는 17℃에서 20℃, 강수량은 600mm, 해양성 기후의 영향을 받아, 겨울은 춥고 여름은 시원하며, 비가 자주 내림","라트비아어, 러시아어",2.0,230 V,"C, F"
RUS,Russia,러시아,"연평균 기온은 겨울에는 -20℃ 이하, 여름에는 기온이 20℃ 이상으로 상승, 강수량은 400mm에서 800mm 사이, 계절에 따라 기후 변화가 크고, 겨울은 매우 추움","러시아어, 타타르어, 우크라이나어",3.0,220 V,"C, F"
LBN,Lebanon,레바논,"연평균 기온은 18℃에서 25℃ 사이, 여름에는 30℃를 넘을 수 있음, 강수량은 계절에 따라 다르지만, 겨울에는 비가 많이 내리고 여름에는 거의 비가 오지 않음, 일반적으로 따뜻하고 건조한 여름과 비가 많은 겨울로 구분","아랍어, 프랑스어, 영어",2.0,220 V,"A, B, C, D, G"
LSO,Lesotho,레소토,"연평균 기온은 16℃에서 22℃ 사이, 강수량은 100mm에서 150mm 정도, 봄과 가을에 비가 많이 옴, 산악 지역의 영향을 받아 다소 건조하지만 온화하며, 여름에는 상대적으로 시원한 바람이 불기도 함","소토어어, 영어",2.0,220 V,M
ROU,Romania,루마니아,"연평균 기온은 겨울에는 0℃에서 -15℃까지 내려감, 여름에는 22℃에서 30℃, 강수량은 600mm이다, 대륙성 기후로, 겨울은 추운데 비교적 건조하고 여름은 따뜻하고 다소 습함","루마니아어, 헝가리어, 독일어",2.0,230 V,"C, F"
LUX,Luxembourg,룩셈부르크,"연평균 기온은 0℃에서 17℃ 사이, 강수량은 약 800mm, 강수량이 균등하게 분포, '클림트'로 불리는 지방은 증기압과 관련하여 조금 습기가 많은 편이며, 남부로 갈수록 기온이 높아짐","룩셈부르크어, 프랑스어, 독일어",1.0,230 V,"C, F"
RWA,Rwanda,르완다,"연평균 기온은 약 20℃, 강수량은 800mm에서 1200mm 사이,고원 지역에 위치하여 온화하고 우기에는 비가 자주 내림","키냐르완다어, 프랑스어, 영어",2.0,230 V,"C, J"
LBY,Libya,리비아,"연평균 기온은 25℃에서 30℃ 사이, 거의 대부분의 지역에서 강수량은 매우 낮음, 대부분 해안 지역을 제외한 내륙 지역은 거의 비가 오지 않음, 일년 내내 태양이 화창하며, 더운 기후",아랍어,2.0,"127 V, 230 V","C, D, F, L"
LTU,Lithuania,리투아니아,"연평균 기온은 겨울에는 -5℃에서 0℃, 여름에는 16℃에서 22℃, 강수량은 연간 600mm에서 800mm 정도, 봄과 가을에 강수량이 많음, 종종 바람이 강할 수 있지만 쾌적한 날씨가 많음",리투아니아어,2.0,220 V,"C, F"
LIE,Liechtenstein,리히텐슈타인,"연평균 기온은 약 10℃ 전후, 겨울에는 0℃ 아래로 내려가기도 함, 강수량은 약 1000mm 정도, 봄과 가을에 비가 많이 내림, 전반적으로 산악 지형 때문에 지리적인 영향을 받아 기후 변화가 많음","독일어, 프랑스어",1.0,230 V,"C, J"
MDG,Madagascar,마다가스카르,"연평균 기온은 20℃에서 25℃ 사이, 강수량은 지역에 따라 다르지만 일반적으로 많은 강수량, 열대 기후와 사하라 사막 기후가 혼합되어 있어 따뜻하고 습도가 높음","마다가스카르어, 프랑스어",3.0,"127 V, 220 V","C, D, E, J, K"
MHL,Marshall Islands,마셜제도,"연평균 기온은 약 28°C, 강수량은 약 2,500mm, 열대 기후로, 일년 내내 높은 습도와 온도를 유지, 연중 고온 다습하여 덥고 습기가 많은 환경","마셜어, 영어",12.0,120 V,"A, B"
FSM,Federated States of Micronesia,마이크로네시아연방,"연평균 기온은 26℃에서 31℃ 사이, 강수량은 약 2500~4000mm, 열대 기후의 영향으로 습기가 많음, 흐린 날씨가 많음","앵글랜드어, 파시피크어, 오크페어",11.0,120 V,"A, B"
MWI,Malawi,말라위,"연평균 기온은 20℃에서 25℃ 사이, 강수량은 북부 지역에서는 약 1000mm 정도, 남부 지역에서는 750mm 정도, 11월부터 4월까지 비가 많이 옴, 6월부터 9월까지는 건조한 날씨","치콰와, 앙간다, 인글리시",2.0,230 V,G
MYS,Malaysia,말레이시아,"연평균 기온은 25℃에서 30℃ 사이, 강수량이 풍부하고 비가 자주 내림. 연중 흐릿한 날씨가 많고, 태풍, 홍수 주의","말레이어, 중국어, 타밀어",8.0,240 V,"A, C, G, M"
MLI,Mali,말리,"연평균 기온은 30℃, 강수량은 북부 지역에서는 적고, 남부 지역에서는 다소 풍부, 대체로 건조한 기후, 사막 지역이 많아, 더위와 건조가 지속, 열대 지역에서는 국지성 폭우가 발생할 수 있음","프랑스어, 바마나어",0.0,220 V,"C, E"
MEX,Mexico,멕시코,"연평균 기온이 20℃에서 25℃ 사이, 강수량은 500mm에서 1000mm, 북부 지방은 건조하고 일교차가 크지만, 남부 지방은 습기가 많고 비가 자주 옴","스페인어, 나와틀어, 인디오 언어",-6.0,127 V,"A, B"
MCO,Monaco,모나코,"연평균 기온은 약 20℃, 강수량은 약 800mm, 지중해 기후의 영향으로, 겨울은 온화하고 여름은 따뜻하며 건조","포르투갈어, 중국어, 영어",8.0,230 V,"C, D, E, F"
MAR,Morocco,모로코,"연평균 기온은 20℃에서 30℃ 사이, 여름에는 38℃까지 올라감, 강수량은 북쪽이 100mm 미만으로 건조하고, 남쪽이 250mm 정도로 비교적 습기가 있음, 주로 사해풍이나 사하라 사막에서 불어오는 바람으로 건조함","아라비아어, 베를베르어, 프랑스어",0.0,"127 V, 220 V","C, E"
MUS,Mauritius,모리셔스,"연평균 기온은 22℃에서 31℃ 사이, 강수량은 1500mm로, 여름에는 좀 더 습도가 높아져 습한 날씨, 전체적으로 온화한 기후로 연중 햇빛이 많음","프랑스어, 크리올어",4.0,230 V,"C, G"
MRT,Mauritania,모리타니아,"연평균 기온은 약 25℃에서 30℃ 사이, 강수량은 매우 적어 건조, 일년 내내 맑은 날씨가 지속되고, 일교차가 큰 편이며 바람이 많이 붐","타갈로그어, 영어",8.0,220 V,C
MOZ,Mozambique,모잠비크,"연평균 기온은 25℃ 정도, 강수량은 약 1,000mm, 열대 사바나 기후로, 우기에는 비가 많이 오고 건기에는 건조","포르투갈어, 마쿼어",2.0,220 V,"C, F, M"
MNE,Montenegro,몬테네그로,"연평균 기온은 12℃에서 26℃ 사이, 강수량은 연간 1000mm 내외로 비교적 습기가 많음, 지중해성 기후가 특징으로 여름은 건조하고 더움, 겨울은 비가 많이 오며 서리나 눈도 올 수 있음","몬테네그로어, 세르비아어, 보스니아어",1.0,230 V,"C, F"
MDA,Moldova,몰도바,"연평균 기온은 4℃에서 25℃ 사이, 강수량은 400mm에서 600mm, 봄과 가을에는 강수량이 많아지지만 여름에는 건조, 일교차가 큼","몰도바어, 러시아어",2.0,220 V,"C, F"
MDV,Maldives,몰디브,"연평균 기온은 약 27℃에서 30℃ 사이에 위치, 강수량은 약 2000mm 정도, 열대 모노순 기후로, 일년 내내 온난하며 습한 날씨를 유지","다하히브, 도베하포서, 소니형",5.0,230 V,"A, C, D, G, J, K, L"
MLT,Malta,몰타,"연평균 기온은 여름에는 30℃ 전후로 높으며 거의 강우가 없어 건조, 겨울에는 기온이 15℃ 전후로 낮아지지만 여전히 따뜻하고 강수량이 증가함, 따뜻한 지중해 기후를 가지고 있어, 봄과 가을은 기온이 쾌적하고 안정적으로 유지","말테어어, 영어",1.0,230 V,G
MNG,Mongolia,몽골,"연평균 기온은 겨울에는 -30℃ 이하, 여름에는 30℃ 이상까지 올라감, 강수량은 서부 지역에서는 적고 동부 지역에서는 약간 더 많음, 건조한 기후를 가지고 있으며, 노지 지역이 많아 서늘한 건조한 바람이 자주 붐",몽골어,8.0,220 V,"C, E"
USA,United States of America,미국,"연평균 기온은 지역에 따라 다르며, 강수량도 다양하게 분포, 기후도 지역마다 차이가 있어서 화창한 날씨부터 추운 겨울까지 다양한 날씨",영어,-5.0,120 V,"A, B"
MMR,Myanmar,미얀마,"연평균 기온은 약 25℃에서 30℃ 사이, 강수량은 북쪽과 남쪽 모두에서 비교적 다양, 남부 지방은 연중 많은 강우, 열대 기후의 영향을 받아 연중 높은 온도를 유지하며, 봄과 여름에는 더운 계절로 맑은 날씨가 지속","버메즈어, 인도-유라곤어, 산스크리트어",6.0,230 V,"C, D, F, G"
VUT,Vanuatu,바누아투,"연평균 기온은 25℃에서 28℃ 사이, 매년 계절에 따른 강수량이 조금씩 다르지만, 보통 비가 많이 내리는 곳으로 알려져 있으며 습도도 높은 편",프랑스어,11.0,220 V,"C, G, I"
BHR,Bahrain,바레인,"연평균 기온은 20℃에서 30℃ 사이, 거의 비가 오지 않아 연간 강수량은 매우 적음, 사막 기후를 가지고 있으며, 습기가 거의 없어 건조하며 햇빛이 많이 비침","아랍어, 영어",3.0,230 V,G
BRB,Barbados,바베이도스,"연평균 기온은 약 27℃에서 30℃ 사이, 강수량은 약 2000mm, 열대 모노순 기후로, 일년 내내 온난하며 습한 날씨를 유지","포르투갈어, 크레올어",-4.0,115 V,"A, B"
VAT,Vatican,교황청,"연평균 기온은 약 15℃에서 20℃ 사이, 강수량은 700mm 미만, 온화하고 안정적이며 대체로 건조",아랍어,3.0,230 V,"F, L"
BHS,Bahamas,바하마,"연평균 기온은 24℃에서 29℃ 사이, 강수량은 1000mm, 비교적 습도가 높은 편, 대체로 따뜻하고 건조한 날씨",영어,-5.0,120 V,"A, B"
BGD,Bangladesh,방글라데시,"연평균 기온은 25℃에서 29℃ 사이, 강수량은 1600mm 이상, 열대 기후의 영향으로 습도가 높고 바람이 불거나 폭우가 내릴 수 있음","벵골어, 영어",6.0,220 V,"C, D, G, K"
BEN,Benin,베냉,"연평균 기온은 25℃, 강수량은 500mm 이하, 건조하고 맑은 날씨","프랑스어, 폰, 애웨",1.0,220 V,"C, E"
VEN,Venezuela,베네수엘라,"연평균 기온은 25℃에서 27℃ 사이, 강수량은 풍부해 한 해 내내 비가 내림. 고온다습한 기후로 거의 매일 열대성 폭우",스페인어,-4.0,120 V,"A, B"
VNM,Vietnam,베트남,"연평균 기온은 약 25℃에서 28℃ 사이, 강수량이 많음, 고온다습한 날씨가 지속, 북부 지역은 가끔 한파가 내리기도 함, 대체로 습도가 높고 태풍 영향을 많이 받음",베트남어,7.0,220 V,"A, C, G"
BEL,Belgium,벨기에,"연평균 기온은 6℃, 강수량은 800mm, 서유럽 대륙성 기후, 겨울은 춥고 습하며 여름은 상대적으로 서늘","프랑스어, 네덜란드어, 독일어",1.0,230 V,"C, E"
BLR,Belarus,벨라루스,"연평균 기온은 6℃ 정도, 강수량은 600mm에서 700mm 사이, 따뜻한 여름과 춥고 습한 겨울, 봄과 가을에는 일교차가 크며, 겨울에는 주로 강한 바람이 불기도 함","벨라루스어, 러시아어",3.0,220 V,"C, F"
