country_code,country_name_eng,country_name_kor,climate,language,utc,voltage, plug_type
BLZ,Belize,벨리즈,"연평균 기온은 24℃에서 29℃ 사이, 강수량은 약 2000mm 정도, 주로 5월부터 11월까지 옴. 열대 기후로 습도가 높음","영어, 스페인어",-6.0,"110 V, 220 V","A, B, G"
BIH,Bosnia-Herzegovina,보스니아헤르체고비나,"연평균 기온은 약 10℃에서 20℃ 사이, 강수량은 약 1,000mm 정도, 대륙성 기후로, 겨울은 춥고 여름은 덥고 습한 날씨를 유지","보스니아어, 세르비아어, 크로아티아어",1.0,230 V,F
BWA,Botswana,보츠와나,"연평균 기온은 20℃에서 25℃ 사이, 강수량은 적은 편, 따뜻한 날씨가 계속되며, 햇빛이 많아 건조","세트와나, 콜베, 영어",2.0,230 V,"D, G, M"
BOL,Bolivia,볼리비아,"연평균 기온이 25℃에서 30℃ 사이, 강수량은 500mm에서 2000mm 사이, 대체로 건조하고 습기가 낮으며, 안정된 기후","스페인어, 아이마라어, 퀘추아어",-4.0,"115 V, 230 V","A, C"
BDI,Burundi,부룬디,"연평균 기온은 20℃에서 27℃ 사이, 봄과 가을에는 강수량이 많으며, 여름은 건조, 겨울은 시원한 기후","키냐룬다어, 프랑스어, 스와힐리어",2.0,220 V,"C, E"
BFA,Burkina Faso,부르키나파소,"연평균 기온이 25℃ 이상, 강수량은 해가 다가올수록 증가, 아열대 기후로 건조한 시기와 비가 많이 오는 6월부터 10월까지의 장마철이 있어 강수량이 높음","프랑스어, 무어어",0.0,220 V,"C, E"
BTN,Bhutan,부탄,"연평균 기온이 10℃에서 30℃ 사이, 강수량은 많은 지역에서 1,000mm 이상, 따뜻하고 습하며 고산 지대에서는 서늘한 기후가 특징","더조엘목, 니안다르특어, 어촘카",6.0,230 V,"C, D, F, G, M"
MKD,North Macedonia,북마케도니아,"연평균 기온은 20℃에서 30℃ 사이, 강수량은 500mm 이상, 온대 기후에 속하며 여름은 덥고 건조, 겨울은 서늘하고 습기가 많음 ","마케도니아어, 알바니아어, 터키어",1.0,230 V,F
BGR,Bulgaria,불가리아,"연평균 기온은 13℃, 강수량은 북부 지방에서 650mm 정도, 남부 지방에서는 1200mm 이상, 대체로 습한 대륙 기후, 겨울은 추운데 비교적 적은 강수량, 여름은 따뜻하고 건조",불가리아어,2.0,230 V,"C, F"
BRA,Brazil,브라질,"연평균 기온은 약 25℃, 강수량은 지역에 따라 1,000mm에서 2,000mm, 열대 및 아열대 기후로, 대부분 지역에서 온난하며 습한 날씨를 유지","포르투갈어, 미란다어, 하치산어",-3.0,"127 V, 220 V","C, N"
BRN,Brunei,브루나이,"연평균 기온은 약 28℃, 연간 강수량은 약 2,500mm, 열대 우림 기후로, 일년 내내 높은 습도와 온도를 유지","말레이어, 영어",8.0,230 V,G
WSM,Samoa,사모아,"연평균 기온은 25℃에서 28℃ 사이, 강수량은 약 3,000mm, 열대 기후로, 일년 내내 높은 습도와 온도를 유지",영어,-11.0,230 V,I
SAU,Saudi Arabia,사우디아라비아,"연평균 기온은 일년 내내 높고, 여름에는 45℃ 이상으로 치솟을 수 있음, 대부분의 지역에서 강수량이 매우 적어 거의 비가 오지 않음, 서부 지역은 약간의 강수량이 있지만 대부분의 지역은 매우 건조",아랍어,3.0,"220 V, 230 V",G
CYP,Cyprus,사이프러스,"연평균 기온은 20°C 정도, 연간 강수량은 500mm 내외, 지중해성 기후로, 여름은 건조하고 겨울은 비가 자주 내림","그리스어, 터키어, 영어",2.0,240 V,G
SMR,San Marino,산마리노,"연평균 기온은 여름에는 25℃ 정도, 겨울에는 0℃ 내외, 강수량은 연간 평균 800mm, 가을과 겨울에 비가 많이 내림, 봄과 여름은 비교적 건조하고 맑은 날씨가 많이 나타남, 바다 근처에서 바람이 간혹 강하게 불기도 함",이탈리아어,1.0,230 V,"C, F, L"
STP,Sao Tome and Principe,상투메프린시페,"연평균 기온은 약 26°C, 연간 강수량은 약 1000mm, 열대 우림 기후로, 습기가 많고 연중 높은 온도를 유지","포르투갈어, 크레올어",0.0,220 V,"C, F"
SEN,Senegal,세네갈,"연평균 기온은 약 25℃에서 30℃ 사이, 강수량은 북부 지역에서는 거의 없고 남부 지역에서는 600mm에서 1200mm 정도로 비교적 많음, 건조한 사막 기후에서 더 습해지는 새퍼우드 기후까지 다양한 기후가 있음",프랑스어,0.0,230 V,"C, D, E, K"
SRB,Serbia,세르비아,"연평균 기온은 0℃에서 23℃, 강수량은 연간 600mm, 봄과 가을에는 기온 변화가 크고 강수량이 많으며, 겨울은 눈이 많이 내림","세르비아어, 헝가리어, 보스니아크어",1.0,230 V,"C, F"
SYC,Seychelles,세이셸,"연평균 기온은 연간 27℃, 12월부터 4월까지가 건조한 고무의 계절로, 11월과 5월부터 10월까지는 강수량이 많음, 일년 내내 따뜻한 날씨",프랑스어,3.0,240 V,G
LCA,Saint Lucia,세인트 루시아,"연평균 기온이 24℃에서 29℃ 사이, 강수량은 1,500mm에서 3,000mm, 비가 빈번하게 오는 습도가 높은 기후",아랍어,2.0,240 V,G
VCT,Saint Vincent and the Grenadines,세인트 빈센트 그레나딘,"연평균 기온은 25℃, 강수량은 2000mm, 열대 기후에 속하며, 고온 다습한 날씨가 지속되며, 맑은 날도 많아 햇빛이 풍부",영어,-4.0,"110 V, 230 V","A, B, G"
KNA,Saint Kitts and Nevis,세인트 키츠 네비스,"연평균 기온은 24℃에서 30℃, 강수량은 1년 내내 균일하게 내림, 열대 기후의 영향으로 습도가 높고, 일년 내내 따뜻한 날씨가 지속","영어, 크리올어",-4.0,230 V,"A, B, D, G"
SOM,Somalia,소말리아,"연평균 기온은 25℃ 이상, 강수량은 약 500mm 이하, 사막 기후와 습기가 적은 아열대 사막 기후","소말리어, 아랍어",3.0,220 V,C
SLB,Solomon Islands,솔로몬제도,"연평균 기온은 27℃ 이상, 강수량은 2000mm, 열대 기후로, 습기가 많고 고온 다습, 일년 내내 더위가 심함",영어,11.0,220 V,"G, I"
SDN,Sudan,수단,"연평균 기온은 약 27℃, 강수량은 별로 높지 않으며 건조한 기후, 아주 가끔 비가 내리고, 일조량이 풍부","아랍어, 영어",3.0,230 V,"C, D"
SUR,Suriname,수리남,"연평균 기온은 25℃, 강수량은 1500mm, 열대 기후로, 온난하고 습함, 여름에는 덥고 비가 많음","포르투갈어, 아마존어",-4.0,127 V,"C, F"
LKA,Sri Lanka,스리랑카,"연평균 기온은 27℃에서 30℃, 강수량은 북동 2500mm, 남서 1750mm 내외로 많음, 열대성 기후로 연중 덥고두 계절로 나뉘며 고온다습하고 습기가 많음","싱할라어, 타밀어, 영어",5.5,230 V,"D, M, G"
SWE,Sweden,스웨덴,"연평균 기온은 남부 지방에서 약 7℃에서 10℃, 북부 지방에서는 -10℃에서 2℃ 정도, 강수량은 약 500mm부터 1,000mm, 겨울에는 눈이 많이 내림, 대체로 서늘한 기후를 가지고 있으며, 여름에는 상대적으로 따뜻하고 겨울에는 추위가 심함","스웨덴어, 핀란드어, 영어",1.0,230 V,"C, F"
CHE,Swiss,스위스,"연평균 기온은 여름에는 20℃, 겨울에는 이 0℃ 내외, 강수량은 약 1000mm로, 비는 주로 봄과 가을에 내리며 겨울에는 눈으로 내릴 때도 있음","독일어, 프랑스어, 이탈리아어",1.0,230 V,"C, J"
ESP,Spain,스페인,"연평균 기온은 약 15℃에서 25℃, 강수량은 300mm 미만, 여름에는 무척 더워지고 건조, 겨울에는 좀 더 서늘하고 강우가 조금 늘어남, 지중해 기후","스페인어, 카탈로니아어, 갈리시아어",1.0,230 V,"C, F"
SVK,Slovakia,슬로바키아,"연평균 기온은 8℃, 강수량은 700mm, 대륙성 기후, 겨울은 추운 날씨와 눈이 많은 반면, 여름은 따뜻하고 강우가 많음",슬로바키아어,1.0,230 V,"C, E"
SVN,Slovenia,슬로베니아,"연평균 기온은 10℃ 전후, 강수량은 1,000mm 내외, 겨울에는 많은 양의 강우가 내림, 여름은 따뜻하고 건조한 편이며, 가을에는 강수량이 증가, 종종 안개가 많이 낌",슬로베니아어,1.0,230 V,"C, F"
SYR,Syria,시리아,"연평균 기온은 여름에는 30℃ 이상으로 상승 함, 겨울은 10℃ 내외, 강수량은 100mm 정도, 주로 가을부터 봄까지 강우가 나타남, 연중 건조하고 더운 기후","아랍어, 쿠르드어, 아람어",2.0,220 V,"C, E, L"
SLE,Sierra Leone,시에라리온,"연평균 기온은 26℃에서 28℃ 사이, 고강수량 지역으로 알려져 있음, 열대 기후로 장마철과 건조한 계절이 번갈아 가며 나타남","크리올, 영어",0.0,230 V,"D, G"
SGP,Singapore,싱가포르,"연평균 기온은 25℃에서 31℃ 사이, 강수량은 약 2400mm, 열대 기후이며, 일년 내내 무덥고 습함","영어, 중국어, 말레이어",8.0,230 V,"C, G, M"
ARE,United Arab Emirates,아랍에미리트,"연평균 기온은 여름에는 40℃ 이상으로 매우 높고, 겨울에도 20℃ 이상의 따뜻한 기후, 강수량은 적고 거의 비가 오지 않아, 건조한 환경",아랍어,4.0,220 V,"C, D, G"
ARM,Armenia,아르메니아,"연평균 기온은 16℃에서 25℃ 사이, 강수량은 200mm에서 600mm, 건조한 기후로 뜨거운 여름과 춥고 건조한 겨울이 특징","아르메니아어, 러시아어",4.0,230 V,"C, F"
ARG,Argentina,아르헨티나,"연평균 기온은 15℃에서 25℃ 사이, 강수량은 많은 지역에서 강수량이 높음, 열대 기후 지역도 있으며 안데스 산맥 등 고지대 지역은 서늘할 수 있음",스페인어,-3.0,220 V,"C, I"
ISL,Iceland,아이슬란드,"연평균 기온은 4℃, 강수량은 일년 내내 꾸준하게 내리며 특히 가을과 겨울에 더욱 많이 오는 편, 날씨 변화가 많고 바람이 세고 추운 편","아이슬란드어, 영어",0.0,230 V,"C, F"
HTI,Haiti,아이티,"연평균 기온은 약 25℃에서 28℃ 사이, 강수량은 북쪽과 남쪽 지역 간에 차이가 있으며, 강수량이 높음, 열대 기후로 비가 많이 내림","프랑스어, 크리올어",-5.0,110 V,"A, B"
IRL,Ireland,아일랜드,"연평균 기온은 8℃, 강수량이 많아 1년 내내 습함, 계절에 따라 기온 변화가 크지 않음","아일랜드어, 영어",0.0,230 V,G
AZE,Azerbaijan,아제르바이잔,"연평균 기온은 12℃에서 15℃ 사이, 강수량은 200mm에서 400mm, 주로 가을과 봄에 비가 내림, 대체로 맑은 날씨","아제르바이잔어, 러시아어, 러시아어",4.0,220 V,"C, F"
AFG,Afghanistan,아프가니스탄,"연평균 기온은 20℃에서 25℃ 사이, 강수량은 300mm 미만으로, 주로 겨울에 적은 양의 강우가 내림, 건조하고 더움","파스토어, 다리어, 우르두어",4.0,220 V,"C, F"
AND,Andorra,안도라,"연평균 기온은 여름에는 25℃, 겨울에는 0℃ 이하, 강수량은 1000mm, 주로 가을과 봄에 비가 많이 옴, 고산지대에 위치해 공기가 맑고 신선",아랍어,3.0,230 V,"C, F"
ALB,Albania,알바니아,"연평균 기온은 30℃를 넘을 수 있음, 겨울에는 5℃ 내외, 강수량은 계절에 따라 달라지며, 여름에는 비가 많이 내림, 겨울에는 강수량이 줄어듬, 지중해 기후와 대륙 기후가 교차하여 예측하기 어려움",알바니아어,1.0,230 V,"C, F"
DZA,Algeria,알제리,"연평균 기온은 25℃에서 35℃ 사이, 대부분의 지역에서는 강수량이 적고 건조함, 낮은 습도와 뜨거운 날씨가 특징, 북부 지역은 지중해 기후가 나타나기도 함","아라비아어, 타마제크어, 프랑스어",1.0,230 V,"C, F"
AGO,Angola,앙골라,"연평균 기온은 약 25℃에서 27℃ 사이, 강수량은 북부 지역에서 많고 남부 지역에서는 적음, 건조한 사하라 사막과 습한 대서양의 영향을 받아 다양한 기후","포르투갈어, 앙굴라어, 방콩어",1.0,220 V,C
ATG,Antigua and Barbuda,앤티가바부다,"연평균 기온은 25℃ 이상으로 매우 높음, 강수량도 높음, 열대 기후를 가지고 있어, 연중 높은 기온과 습도, 열대 폭풍이 발생할 수 있음","영어, 안티과바 크리올어",-4.0,230 V,"A, B"
ERI,Eritrea,에리트레아,"연평균 기온은 26℃에서 30℃ 사이, 강수량은 200mm에서 600mm, 건조한 사막 기후가 특징이며, 특히 낮은 습기와 연중 드문 강우","티그리냐어, 아랍어, 영어",3.0,230 V,"C, L"
SWZ,Eswatini,에스와티니,"연평균 기온은 20℃에서 25℃ 사이, 강수량은 800mm에서 1200mm, 온화한 기후","영어, 시스와티어, 아프리칸스어",2.0,230 V,M
EST,Estonia,에스토니아,"연평균 기온은 연간 6℃, 강수량은 북부 지방에서는 많은 편이나 전체적으로 중간 정도, 서해안에서는 다소 따뜻하고 내륙에서는 서늘한 편이며, 겨울은 서늘하고 습기가 많은 반면 여름은 상대적으로 시원하고 건조","에스토니아어, 러시아어",2.0,230 V,"C, F"
ECU,Ecuador,에콰도르,"연평균 기온은 여름철에는 25℃ 이상이고 강수량이 늘어나며, 겨울철에는 약간 더 서늘해지지만 여전히 따뜻, 계절에 따라 약간의 기후 변화가 있지만 대체로 온난하고 습기가 많은 기후","스페인어, 키체와, 케추아",-5.0,120 V,"A, B"
ETH,Ethiopia,에티오피아,"연평균 기온은 25℃에서 30℃ 사이, 많은 지역에서 강수량이 1000mm 이상, 아프리카 내륙에 위치해 있어 건조한 지역도 있지만, 대체로 열대 기후가 주를 이룸, 고도가 높은 지역은 서늘할 수 있어 다양한 기후","아파르어, 오로모어, 아마리냐 언어",3.0,220 V,"C, E, F, L"
SLV,El Salvador,엘살바도르,"연평균 기온은 약 25℃, 강수량은 약 1800mm, 열대 사바나 기후로, 건기와 우기가 뚜렷, 기온과 습도가 높고, 고도가 높은 지역은 약간 서늘할 수 있음",스페인어,-6.0,115 V,"A, B"
GBR,United Kingdom,영국,"연평균 기온은 약 10℃, 강수량은 북부 지방이 더 많고, 남부는 상대적으로 적음, 비 올 확률이 높은 기후, 특히 가을과 겨울에 높음, 햇빛이 많이 나오지는 않지만 온화한 날씨",영어,0.0,230 V,G
YEM,Yemen,예멘,"연평균 기온은 25℃ 이상, 여름엔 35℃ 이상까지 올라갈 수 있음, 강수량은 극도로 낮아 매우 건조한 환경, 산악 지형과 사막 지역이 주를 이룸",아랍어,3.0,230 V,"A, D, G"
OMN,Oman,오만,"연평균 기온은 약 27℃에서 30℃ 사이, 강수량은 100mm 미만, 건조한 사막 기후로, 일년 내내 매우 건조하고 더움",아라비아어,4.0,240 V,"C, G"
AUT,Austria,오스트리아,"연평균 기온은 약 10℃, 강수량은 북동부에 많고 서쪽과 남쪽으로 갈수록 적음, 대체로 쾌적하며 겨울에는 서부 지역에서 많은 눈이 내림, 여름은 따뜻하고 가끔 소나기가 오는 편","독일어, 오스트리아-다이알렉트, 헝가리어",1.0,230 V,"C, F"
HND,Honduras,온두라스,"연평균 기온은 24℃에서 28℃ 사이, 강수량은 약 2000mm에서 3000mm, 열대 기후가 주를 이루며 습도가 높고 여름철에는 강한 태풍과 여러 자연재해에 영향을 받을 수 있음","스페인어, 인디오어",-6.0,110 V,"A, B"
JOR,Jordan,요르단,"연평균 기온은 여름에는 30℃ 정도 올라가며 거의 강수량이 없는 건조한 날씨가 지속, 겨울에는 기온이 낮아지지만, 0℃ 아래로 내려가는 경우는 드뭅, 건조한 사막 기후로, 강수량이 적고 일조량이 많음",아랍어,2.0,230 V,"B, C, D, F, G, J"
UGA,Uganda,우간다,"연평균 기온은 약 25℃에서 30℃ 사이, 강수량은 많은 편이며, 특히 3월부터 5월, 9월부터 11월은 비가 자주 내리는 계절, 항상 따뜻하고 습하며,열대 기후","영어, 스와힐리어, 룬디어",3.0,240 V,G
URY,Uruguay,우루과이,"연평균 기온은 약 17℃에서 22℃ 사이, 강수량은 서부 지역에서는 적고 동부 지역에서는 다소 많음, 일반적으로 여름에 습기가 많고 겨울에는 상대적으로 건조, 전체적으로 온화한 기후","스페인어, 우루과이어",-3.0,230 V,"C, F, I, L"
UZB,Uzbekistan,우즈베키스탄,"연평균 기온은 여름에는 30℃ 이상으로 높아짐, 강수량은 적음, 겨울에는 연평균 기온이 영하로 내려가며 강한 바람이 불기도 해서 건조함, 따뜻한 봄과 가을에는 낮과 밤의 온도 차이가 크며, 기후 특성상 뚜렷한 계절 변화를 경험할 수 있음","우즈베크어, 러시아어",5.0,220 V,"C, I"
UKR,Ukraine,우크라이나,"연평균 기온은 여름에는 20℃에서 25℃사이,겨울에는 -4℃에서 -8℃ 사이, 강수량은 북쪽 지방에서는 600mm, 남쪽 지방에서는 300mm, 대륙성 기후를 가지고 있어, 겨울은 추워서 눈이 많이 내리고 여름은 따뜻하고 강수량이 적은 편",우크라이나어,2.0,220 V,"C, F"
IRQ,Iraq,이라크,"연평균 기온은 40℃ 이상이고 강수량은 적음, 건조한 날씨와 더불어 고온 다습한 날씨가 계속되며 여름에는 50℃ 이상의 고온이 자주 발생, 건조하고 뜨거운 기후로, 물이 부족한 환경","아랍어, 쿠르드어, 시리아어",3.0,230 V,"C, D, G"
IRN,Iran,이란,"연평균 기온은 16℃에서 18℃ 사이, 강수량은 북부 지방에서는 1,000mm 이상이고, 남부 지방에서는 100mm 미만, 기후는 광범위하게 다양하며, 북부 지역은 겨울에는 추워지고 여름에는 무척 더움, 남부 지역은 건조하고 더운 사막 기후, 육지와 해양 사이 위치하여 예측하기 어려움",페르시아어,3.0,220 V,"C, F"
ISR,Israel,이스라엘,"연평균 기온은 20℃ 이상, 강수량은 낮지만 주로 11월부터 3월까지 옴, 여름엔 건조하고 덥고 겨울은 비교적 선선, 봄과 가을은 따뜻하고 쾌적한 기후, 지중해성 기후","히브리어, 아랍어",2.0,230 V,"C, H, M"
EGY,Egypt,이집트,"연평균 기온은 약 20℃, 강수량은 80mm 미만, 사막 기후로, 대부분 건조하며 일교차가 큼, 특히 사막 지역은 거의 강우가 없어 건조한 기후",아랍어,2.0,220 V,"C, F"
ITA,Italy,이탈리아,"연평균 기온은 약 20℃에서 25℃ 사이, 강수량은 북부지방이 많고 남부지방이 적음, 지중해 연안 지역은 건조할 수 있으며, 알프스 지역은 추운 겨울을 경험할 수 있음, 종종 여름에는 고온다습한 바람인 시로코가 불기도 함","이탈리아어, 독일어, 프랑스어",1.0,230 V,"F, L"
